k	d	c	o	f	g	s	OTU_ID	sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample11	sample12	sample13	sample14	sample15
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_lactis_Bact_1	Bact_1	24915	26673	30919	27553	14813	19238	20385	23563	20264	20336	20665	13117	23299	11113	18292
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia	Hafnia_alvei_Bact_2	Bact_2	21	24	17	28	5	5	14	54	31	57	46	33	99	106	62
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_sp._Bact_3	Bact_3	674	718	1780	1037	738	956	1011	780	1619	1161	1055	1161	783	577	1274
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_4	Bact_4	1194	883	464	1141	2193	267	1118	3187	636	456	1876	841	5093	3250	4022
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_linens_Bact_5	Bact_5	732	429	311	547	694	259	1006	878	423	334	991	192	3598	1625	2943
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium	Brachybacterium_sp._Bact_6	Bact_6	408	313	40	736	1210	45	40	582	37	24	260	273	1225	1943	731
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter	Enterobacter_sp._Bact_7	Bact_7	3	5	2	314	31	81	33	18	56	982	547	673	42	229	8
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Yaniella	Yaniella_sp._Bact_8	Bact_8	38	28	8	56	74	3	3	26	5	6	38	10	77	122	30
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Serratia/Rahnella[OTU9]	Serratia/Rahnella[OTU9]_Bact_9	Bact_9	0	1	0	1	0	0	0	0	0	2	1	0	5	0	2
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_10	Bact_10	55	85	10	113	238	13	8	172	13	2	73	107	163	440	97
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_sp._Bact_11	Bact_11	8	10	55	63	7	7	79	93	128	119	77	45	61	33	109
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_lactis_Bact_12	Bact_12	7	10	41	51	3	12	68	81	128	113	54	37	56	28	92
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium	Brachybacterium_fresconis_Bact_13	Bact_13	181	78	20	454	88	10	2	21	11	3	9	27	357	706	140
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus_equorum_Bact_14	Bact_14	370	94	94	323	131	14	16	57	17	5	35	20	281	192	50
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium	Brachybacterium_sp._Bact_15	Bact_15	5	21	3	4	190	5	18	559	17	5	97	143	126	56	98
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Serratia/Rahnella[OTU16]	Serratia/Rahnella[OTU16]_Bact_16	Bact_16	30	17	29	105	14	8	0	1	0	0	0	3	69	81	46
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Dietziaceae	Dietzia	Dietzia_cercidiphylli_Bact_17	Bact_17	32	33	10	33	165	19	5	138	11	3	66	126	55	134	37
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_sp._Bact_18	Bact_18	0	3	0	0	0	4	0	0	1	0	1	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter_sp._Bact_19	Bact_19	1	1	0	1	13	7	0	1	0	0	12	36	1	12	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_faecalis_Bact_20	Bact_20	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium	Brachybacterium_sacelli_Bact_21	Bact_21	35	29	2	28	38	0	3	107	2	6	37	52	78	196	85
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	Escherichia_sp._Bact_22	Bact_22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_sp._Bact_23	Bact_23	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Dietziaceae	Dietzia	Dietzia_timorensis_Bact_24	Bact_24	5	6	0	6	18	6	1	150	2	1	13	25	18	32	6
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_raffinolactis_Bact_26	Bact_26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Streptosporangiales	Nocardiopsaceae	Nocardiopsis	Nocardiopsis_sp._Bact_27	Bact_27	0	22	0	2	260	8	0	1	0	0	0	0	10	20	34
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia	Hafnia_sp._Bact_28	Bact_28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_parabuchneri_Bact_29	Bact_29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_30	Bact_30	4	3	1	8	16	0	3	9	2	3	11	4	9	9	11
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_31	Bact_31	29	6	2	23	31	2	1	19	1	1	20	7	23	53	11
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_32	Bact_32	3	1	2	8	0	0	23	65	19	11	26	12	62	27	57
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus_aureus_Bact_33	Bact_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_linens_Bact_34	Bact_34	1	0	1	2	0	0	10	22	14	9	17	2	52	13	55
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_36	Bact_36	5	6	0	9	17	0	0	10	0	0	6	15	15	13	6
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	Corynebacterium_marinum_Bact_37	Bact_37	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter_guillouiae_Bact_39	Bact_39	0	0	0	1	2	7	0	0	0	0	5	10	0	13	1
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bartonellaceae	Bartonella	Bartonella_sp._Bact_42	Bact_42	13	8	5	23	5	1	1	0	2	3	1	5	14	48	8
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia	Hafnia_sp._Bact_43	Bact_43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Peptostreptococcaceae[OTU44]	Peptostreptococcaceae[OTU44]_Bact_44	Bact_44	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_sp._Bact_46	Bact_46	1	2	2	12	5	0	0	13	5	1	7	9	5	4	5
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_sp._Bact_47	Bact_47	2	0	1	1	0	1	4	13	2	2	9	0	21	11	19
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_sp._Bact_49	Bact_49	1	0	0	11	0	0	33	0	0	72	1	0	20	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Moraxella	Moraxella_sp._Bact_52	Bact_52	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Kocuria	Kocuria_sp._Bact_54	Bact_54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus_psychrophilus_Bact_56	Bact_56	8	2	2	4	8	0	2	3	6	0	1	1	12	2	4
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_dysgalactiae_Bact_57	Bact_57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	Corynebacterium_sp._Bact_58	Bact_58	0	0	0	0	8	0	0	8	0	1	3	6	6	4	1
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Intrasporangiaceae	Intrasporangiaceae[OTU61]	Intrasporangiaceae[OTU61]_Bact_61	Bact_61	3	1	1	2	17	7	5	20	3	1	9	8	3	3	6
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_putida_Bact_62	Bact_62	0	0	0	0	0	0	1	0	0	0	10	2	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacteriaceae[OTU63]	Enterobacteriaceae[OTU63]_Bact_63	Bact_63	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter_sp._Bact_66	Bact_66	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter_lwoffii_Bact_68	Bact_68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_sp._Bact_73	Bact_73	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Stackebrandtia	Stackebrandtia_sp._Bact_74	Bact_74	0	0	0	1	1	0	0	1	0	0	0	0	3	0	2
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Ruaniaceae	Ruania	Ruania_albidiflava_Bact_78	Bact_78	1	0	0	0	8	0	0	2	0	0	1	7	1	2	0
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter	Enterobacter_cloacae_Bact_79	Bact_79	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_sp._Bact_81	Bact_81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Pseudoclavibacter	Pseudoclavibacter_sp._Bact_83	Bact_83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	Corynebacterium_sp._Bact_85	Bact_85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Proteiniclasticum	Proteiniclasticum_sp._Bact_86	Bact_86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Nesterenkonia	Nesterenkonia_sp._Bact_90	Bact_90	0	1	0	1	5	0	0	0	0	0	0	0	0	8	1
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_lactis_Bact_92	Bact_92	0	0	0	4	0	0	0	1	1	3	2	3	0	0	1
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_sp._Bact_98	Bact_98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Chryseobacterium_anthropi_Bact_115	Bact_115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Citrobacter	Citrobacter_sp._Bact_123	Bact_123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_1	Fungi_1	19449	19428	15152	15931	19247	22898	1373	2333	676	1381	1402	6388	7964	22454	10302
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_2	Fungi_2	223	298	234	389	2005	487	8192	15069	19654	23405	19333	17171	1202	5478	6354
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_3	Fungi_3	1104	214	477	178	986	549	16253	1619	5873	1155	2633	7198	4634	563	4482
Fungi	Sordariomycetes	Microascales	Microascales	Microascaceae	unidentified	Microascaceae_sp_Fungi_4	Fungi_4	235	343	168	609	5496	4113	18	50	10	1	113	1374	306	82	229
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Yarrowia	Yarrowia_lipolytica_Fungi_6	Fungi_6	0	4	0	5	14	1	5	2	0	3	57	18	0	13	0
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_11	Fungi_11	2	3	1	2	25	5	70	116	179	215	161	166	13	38	60
Fungi	Sordariomycetes	Microascales	Microascales	Microascaceae	unidentified	Microascaceae_sp_Fungi_9	Fungi_9	5	10	4	10	389	678	19	39	8	0	62	464	37	29	73
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_10	Fungi_10	127	110	86	106	116	124	8	17	3	11	7	34	49	132	53
Fungi	Eurotiomycetes	Arachnomycetales	Arachnomycetales	Arachnomycetaceae	Arachnomyces	Arachnomyces_nodosetosus_Fungi_17	Fungi_17	0	1	1	0	389	15	1	0	0	0	0	6	0	0	1
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Yarrowia	Yarrowia_lipolytica_Fungi_15	Fungi_15	0	0	0	0	9	0	2	1	0	1	21	3	0	10	0
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_19	Fungi_19	0	0	1	1	6	1	33	60	76	81	67	59	4	11	17
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_22	Fungi_22	49	45	33	31	47	47	3	3	5	1	4	19	14	48	23
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_23	Fungi_23	1	1	3	0	2	2	58	9	19	3	14	26	12	3	18
Fungi	Incertae_sedis	Mucorales	Mucorales	Mucoraceae	Mucor	Mucor_circinelloides_Fungi_32	Fungi_32	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_24	Fungi_24	3	1	2	1	3	2	44	4	29	5	5	25	7	3	13
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	unidentified	unidentified	Saccharomycetales_sp_Fungi_28	Fungi_28	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_27	Fungi_27	7	17	15	8	22	17	1	2	0	3	4	7	2	11	7
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	unidentified	unidentified	Saccharomycetales_sp_Fungi_30	Fungi_30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Sordariomycetes	Microascales	Microascales	Microascaceae	unidentified	Microascaceae_sp_Fungi_48	Fungi_48	1	3	2	6	38	30	0	0	1	0	1	8	3	1	2
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_37	Fungi_37	1	1	1	1	56	37	0	0	0	0	1	2	1	2	0
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_38	Fungi_38	0	0	1	0	2	0	12	1	3	1	1	3	2	0	3
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Yarrowia	Yarrowia_lipolytica_Fungi_50	Fungi_50	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_43	Fungi_43	5	4	0	5	7	9	1	0	0	0	0	1	2	5	2
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Candida	Candida_spencermartinsiae_Fungi_44	Fungi_44	0	0	0	0	2	1	0	0	0	0	10	1	0	3	0
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_54	Fungi_54	0	1	0	0	0	0	2	9	2	5	12	3	0	1	1
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_45	Fungi_45	1	0	1	0	0	0	3	1	2	1	1	1	2	4	4
Fungi	Incertae_sedis	Incertae_sedis	Incertae_sedis	Incertae_sedis	Myriodontium	Myriodontium_keratinophilum_Fungi_52	Fungi_52	0	0	0	10	95	0	0	0	0	0	0	0	0	0	0
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_58	Fungi_58	1	0	0	0	1	2	3	0	2	0	2	3	1	2	1
Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	Ascomycota_sp_Fungi_47	Fungi_47	0	1	0	0	0	0	0	2	2	3	1	6	0	4	6
Fungi	Eurotiomycetes	Eurotiales	Eurotiales	Trichocomaceae	Penicillium	Penicillium_fuscoglaucum_M4U_Fungi_59	Fungi_59	0	1	0	0	0	0	9	1	2	1	1	2	2	0	2
Fungi	Saccharomycetes	Saccharomycetales	Saccharomycetales	Incertae_sedis	Debaryomyces	Debaryomyces_hansenii_Fungi_53	Fungi_53	0	0	0	0	0	0	0	4	2	2	4	2	0	1	1
