OTU_ID	sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample20	sample21	sample22	sample23	sample24	sample25	sample26	sample27	sample28	taxonomy
otu1	2235	72	335	79	235	544	455	463	0	47	0	207	91	90	170	513	0	801	41	958	817	318	193	0	98	1302	0	118	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Ambiguous_taxa
otu2	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3563	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;_undef_
otu3	0	69	89	0	27	0	0	0	0	42	0	0	73	16356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu4	0	0	0	1371	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1410	0	0	0	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;uncultured_bacterium
otu5	0	0	0	0	0	0	0	0	0	0	0	0	47	22	25	66	0	0	28	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu6	97	0	117	0	0	1038	0	0	157	0	39	0	0	100	0	0	228	28	0	0	0	0	30	117	34	0	0	475	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;Ambiguous_taxa
otu7	0	0	0	0	0	0	24	0	0	0	0	0	62	0	0	0	0	0	0	0	7696	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu8	562	0	0	0	0	0	147	793	0	0	0	81	0	40	0	0	0	0	0	0	1153	0	106	160	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;_undef_
otu9	0	0	0	11	0	0	0	0	0	0	15	5	0	0	0	0	4	0	0	0	0	0	0	15	0	0	0	8	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium_necrophorum_subsp._necrophorum
otu10	0	306	91	43	354	394	38	67	28	0	0	141	32	18	70	104	110	0	0	15	0	51	41	0	0	54	18	94	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus_lentus
otu11	0	50	231	0	23	581	85	49	0	97	0	277	49	65	48	0	227	0	11	39	45	0	0	63	0	0	44	358	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;uncultured_bacterium
otu12	1758	0	0	0	6378	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	83	0	0	0	112	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia-Shigella;uncultured_bacterium
otu13	0	0	0	0	0	0	8415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Filobacteriaceae;Filobacterium;_undef_
otu14	0	0	0	0	0	0	0	35	0	0	18	0	313	0	0	0	0	0	0	0	32	94	0	0	141	0	0	29	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Ambiguous_taxa
otu15	0	0	0	114	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	459	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;uncultured_bacterium
otu16	0	0	0	0	0	0	0	0	86	0	0	0	0	0	227	0	0	0	0	0	0	0	0	30	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Ambiguous_taxa
otu17	33	103	518	31	243	290	0	0	131	19	0	0	82	0	0	0	257	10	0	0	23	0	65	247	0	115	64	146	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus;uncultured_bacterium
otu18	0	206	92	12	0	0	665	26	0	0	202	735	261	0	76	0	5	68	0	47	42	415	0	30	0	179	78	18	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;Lactococcus_lactis
otu19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6357	0	0	0	16	0	0	0	94	0	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Caviibacter;_undef_
otu20	0	0	0	0	0	517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	154	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;Ambiguous_taxa
otu21	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	408	0	0	0	7	0	17	0	0	0	Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Trueperella;_undef_
otu22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;_undef_
otu23	0	77	518	0	110	89	0	54	0	83	0	0	99	0	134	15	146	191	139	26	0	0	0	0	181	0	100	63	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Oligella;_undef_
otu24	0	0	192	0	0	560	0	0	283	0	56	82	0	65	0	0	24	0	0	0	0	0	98	93	23	0	0	574	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Solibacillus;uncultured_bacterium
otu25	0	0	482	39	479	759	31	35	0	106	70	0	94	39	40	0	223	0	23	0	83	0	28	0	90	0	81	108	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Aliicoccus;_undef_
otu26	0	0	0	110	0	0	0	0	1350	0	0	0	172	0	0	129	0	0	0	0	68	503	44	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;_undef_
otu27	0	0	0	2002	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mannheimia;_undef_
otu28	0	0	488	0	0	82	128	0	0	0	141	57	0	0	0	0	104	0	113	0	26	0	0	60	178	42	77	0	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Oligella;_undef_
otu29	72	0	0	0	0	0	62	0	184	0	0	0	0	0	243	45	0	339	96	0	36	53	0	0	0	322	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;uncultured_bacterium
otu30	127	0	0	0	257	170	0	0	0	109	0	478	0	0	54	0	57	0	0	0	0	0	66	0	0	964	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Ambiguous_taxa
otu31	0	91	304	0	92	318	0	0	0	0	0	0	79	0	0	0	59	0	0	0	0	0	0	53	101	0	72	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;uncultured_bacterium
otu32	0	0	0	365	0	0	121	0	47	0	0	0	0	0	114	83	0	31	79	471	122	30	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;uncultured_bacterium
otu33	9	44	59	0	0	174	77	0	0	97	0	28	0	44	108	0	24	72	18	37	73	71	0	65	42	0	20	35	Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;_undef_;_undef_
otu34	0	0	0	0	0	0	0	0	0	0	0	455	0	0	211	0	0	0	0	12	55	0	0	0	0	0	167	0	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Providencia;_undef_
otu35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu36	0	0	207	0	50	93	0	0	0	0	0	68	0	0	0	16	118	0	0	0	0	0	15	122	0	0	37	133	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Ignavigranum;uncultured_bacterium
otu37	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Hafnia-Obesumbacterium;_undef_
otu38	0	0	0	0	30	90	0	0	0	0	0	49	0	0	80	0	82	76	0	0	0	40	0	92	0	0	84	109	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-005;uncultured_bacterium
otu39	0	0	0	0	0	0	94	0	0	0	0	0	0	0	81	104	0	106	0	228	110	104	0	0	0	398	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Ambiguous_taxa
otu40	0	0	319	0	107	33	0	27	30	0	0	23	0	0	50	0	36	78	79	28	16	38	7	0	180	0	18	16	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;uncultured_bacterium
otu41	0	0	34	0	0	0	0	0	0	285	0	205	0	0	0	1534	0	0	0	0	0	38	0	0	0	0	0	36	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;uncultured_bacterium
otu42	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	2517	0	0	0	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;uncultured_bacterium
otu43	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mannheimia;_undef_
otu44	0	0	0	0	59	28	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	1123	0	0	31	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;uncultured_bacterium
otu45	0	26	41	0	37	229	22	0	0	29	0	36	71	18	51	101	83	0	0	0	0	65	0	0	0	20	0	173	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;Ambiguous_taxa
otu46	0	406	57	0	44	179	0	0	0	0	0	0	348	0	0	0	33	24	0	0	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;_undef_
otu47	0	99	0	0	0	0	287	0	0	0	0	0	1185	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;_undef_
otu48	0	0	476	36	0	156	50	0	0	139	0	76	0	0	0	0	130	0	0	0	30	0	68	0	0	0	0	48	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;uncultured_bacterium
otu49	0	8	346	0	214	266	58	6	0	0	143	20	53	9	21	0	38	0	0	0	23	120	9	0	11	0	0	0	Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;uncultured;uncultured_bacterium
otu50	308	0	0	0	174	0	178	791	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;uncultured_bacterium
otu51	0	0	268	0	0	298	24	0	0	202	0	82	0	34	26	0	102	0	0	0	0	24	0	0	0	0	28	64	Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;uncultured_bacterium
otu52	0	0	0	0	26	0	0	0	0	0	0	0	0	11	0	0	0	0	0	1882	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Pasteurella;Pasteurella_multocida
otu53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2174	0	0	0	10	0	0	0	35	0	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;uncultured_bacterium
otu54	0	0	0	0	0	0	0	0	496	0	0	0	0	0	0	0	0	332	0	0	0	0	0	0	929	121	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu55	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium_necrophorum_subsp._necrophorum
otu56	0	0	0	0	0	0	0	0	0	0	0	602	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_undef_
otu57	0	64	0	0	0	73	0	147	0	0	0	0	0	0	406	0	0	0	8	9	0	0	0	0	449	0	0	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;Ambiguous_taxa
otu58	0	0	167	20	156	161	0	22	0	0	7	0	0	21	71	0	97	0	0	0	0	41	0	7	0	0	0	54	Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Dermabacteraceae;Brachybacterium;Ambiguous_taxa
otu59	0	0	291	0	0	0	0	0	0	3	96	0	0	0	0	0	0	0	0	10	363	0	0	0	354	0	0	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;Ambiguous_taxa
otu60	0	27	0	0	0	0	39	0	0	0	175	0	0	0	79	95	7	102	0	0	48	6	0	14	13	0	14	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus_salivarius_subsp._thermophilus
otu61	0	29	262	0	143	122	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	33	0	0	54	46	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;uncultured_bacterium
otu62	0	36	184	0	83	89	0	30	80	0	0	42	35	0	0	0	84	0	0	0	0	0	0	0	0	0	0	87	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;Ambiguous_taxa
otu63	11	34	0	0	70	261	84	0	133	0	31	7	34	14	0	0	19	34	0	10	0	34	60	60	0	0	0	37	Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Turicibacter;uncultured_bacterium
otu64	0	0	247	0	24	161	0	0	0	0	0	20	0	0	0	0	51	0	0	0	0	0	34	0	37	0	0	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;uncultured_bacterium
otu65	0	0	177	0	0	0	17	0	101	0	10	0	13	0	0	0	37	0	17	0	0	0	0	0	146	8	23	48	Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Flaviflexus;_undef_
otu66	0	53	0	0	0	0	0	0	90	125	0	0	0	0	15	0	0	0	0	0	0	0	85	0	0	0	0	0	Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria;Ambiguous_taxa
otu67	0	0	0	35	57	0	27	0	0	0	0	29	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;uncultured_bacterium
otu68	0	0	73	0	0	21	0	0	0	0	0	0	0	0	0	0	71	0	20	0	0	0	0	0	0	0	0	84	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;uncultured_bacterium
otu69	30	0	0	0	0	37	0	0	0	0	0	43	0	0	0	0	50	0	0	0	0	0	0	100	0	0	0	51	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-005;uncultured_bacterium
otu70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus_lentus
otu71	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Oceanivirga;uncultured_bacterium
otu72	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	506	0	0	0	0	0	346	0	0	83	0	141	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;_undef_
otu73	0	0	36	0	128	632	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus;_undef_
otu74	0	0	44	0	0	124	0	0	0	0	0	0	0	25	0	0	36	0	0	0	0	0	0	0	21	0	0	23	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;uncultured_bacterium
otu75	0	0	0	57	67	0	30	0	0	126	19	23	0	0	0	0	29	0	0	0	0	0	0	22	17	39	0	0	Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_undef_
otu76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;_undef_
otu77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	33	0	0	0	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium_necrophorum_subsp._necrophorum
otu78	23	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Ambiguous_taxa
otu79	0	0	147	0	0	64	0	0	0	0	0	28	0	0	0	0	15	0	0	0	0	0	0	0	83	24	18	13	Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Tissierella;uncultured_bacterium
otu80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium_necrophorum_subsp._necrophorum
otu81	0	0	27	0	0	138	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1;Ambiguous_taxa
otu82	0	0	0	0	0	0	21	15	0	0	0	0	118	0	995	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium;Sphingobacterium_faecium
otu83	0	0	45	0	0	49	0	16	18	0	0	0	0	0	0	0	46	51	0	0	59	0	0	0	0	44	42	0	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uncultured_bacterium
otu84	0	0	120	0	63	51	0	0	0	0	21	0	0	0	0	0	63	0	126	0	28	0	0	0	0	0	26	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Moheibacter;uncultured_bacterium
otu85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Ambiguous_taxa
otu86	0	32	42	29	0	142	39	15	0	0	44	0	0	0	23	0	0	0	0	21	0	0	0	30	35	0	0	0	Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Intestinibacter;uncultured_bacterium
otu87	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;uncultured_bacterium
otu88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mannheimia;_undef_
otu89	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;Ambiguous_taxa
otu90	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	111	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus;_undef_
otu91	0	0	17	0	41	118	0	38	85	0	0	0	0	4	0	0	2	0	0	0	0	0	0	0	22	0	9	27	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;uncultured_bacterium
otu92	0	7	219	0	48	7	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	16	0	0	60	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;uncultured_bacterium
otu93	0	7	181	0	50	34	51	0	0	0	0	24	9	0	0	0	9	77	78	0	0	0	0	0	32	17	26	0	Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Taibaiella;uncultured_bacterium
otu94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;_undef_
otu95	0	0	218	0	0	0	0	0	0	16	0	21	17	0	34	0	38	0	0	4	0	0	0	0	0	0	50	14	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Ulvibacter;uncultured_bacterium
otu96	0	44	0	30	0	86	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	36	0	0	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes;uncultured_bacterium
otu97	0	0	0	0	196	0	0	0	88	0	0	0	62	0	0	0	0	69	19	0	0	0	0	0	0	81	0	0	Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_undef_
